511,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},5,-1,1
512,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},4,-1,1
513,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},7,-1,1
514,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},58,-1,1
515,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},12,-1,1
516,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},112,-1,1
517,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},5,-1,1
518,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},31,-1,1
519,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},30,-1,1
520,nsIDownloadManager,{88a2df08-47f7-4268-bb16-81bab231f1bf},47,-1,1
521,nsIShellService,{bb477da4-dddf-4106-a562-f06c85c7f9a8},0,-1,1
522,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},79,-1,1
523,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},5,-1,1
524,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},21,-1,1
525,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},10,-1,1
526,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},4,-1,1
527,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},21,-1,1
528,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},3,-1,1
529,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},97,-1,1
530,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},1,-1,1
531,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},4,-1,1
532,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},34,-1,1
533,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},5,-1,1
534,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},40,-1,1
535,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},75,-1,1
536,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},12,-1,1
537,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},1,-1,1
538,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},20,-1,1
539,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},16,-1,1
540,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},26,-1,1
541,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},10,-1,1
542,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},2,-1,1
543,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},23,-1,1
544,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},15,-1,0
545,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},13,-1,1
546,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},14,-1,1
547,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},7,-1,1
548,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
549,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},18,-1,1
550,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},11,-1,1
551,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},13,-1,1
552,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},8,-1,1
553,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},29,-1,1
554,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},83,-1,1
555,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},23,-1,1
556,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},124,-1,1
557,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},61,-1,1
558,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},28,-1,1
559,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},51,-1,1
560,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
561,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},68,-1,1
562,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},4,-1,1
563,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},46,-1,1
564,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},16,-1,1
565,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},93,-1,1
566,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
567,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},58,-1,0
568,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},32,-1,1
569,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},7,-1,1
570,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},33,-1,1
571,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},1,-1,1
572,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},48,-1,1
573,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},5,-1,1
574,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},19,-1,1
575,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},1,-1,1
576,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},37,-1,1
577,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},4,-1,1
578,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},122,-1,1
579,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},1,-1,1
580,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},3,-1,1
581,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
582,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},86,-1,1
583,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},4,-1,1
584,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},13,-1,1
585,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},16,-1,1
586,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},1,-1,1
587,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},93,-1,1
588,nsILiveTitleNotificationSubject,{f9e577a8-19d9-4ca0-a140-b9e43f014470},0,-1,1
589,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},16,-1,1
590,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
591,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},12,-1,0
592,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},60,-1,1
593,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},29,-1,1
594,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},25,-1,1
595,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},13,-1,1
596,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},34,-1,1
597,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
598,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},33,-1,1
599,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},26,-1,0
600,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},13,-1,1
601,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},1,-1,1
602,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},6,-1,1
603,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},3,-1,1
604,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},19,-1,1
605,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
606,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},6,-1,1
607,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},22,-1,0
608,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},31,-1,1
609,nsILoginManagerStorage,{18b5acbd-36dc-496d-9212-6f1a3c068a84},54,-1,1
610,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},3,-1,1
611,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
612,nsIMicrosummary,{6867dc21-077f-4462-937d-cd8b7c680e0c},0,-1,1
613,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},10,-1,0
614,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},27,-1,1
615,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
616,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},6,-1,1
617,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},85,-1,1
618,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},22,-1,0
619,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},6,-1,0
620,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},17,-1,1
621,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},38,-1,1
622,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},3,-1,1
623,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},4,-1,1
624,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},13,-1,1
625,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},5,-1,1
626,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},41,-1,1
627,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},8,-1,1
628,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},11,-1,1
629,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},20,-1,1
630,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},43,-1,1
631,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},125,-1,1
632,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},123,-1,1
633,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},6,-1,1
634,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},27,-1,1
635,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},42,-1,1
636,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
637,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},4,-1,1
638,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},12,-1,1
639,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},10,-1,0
640,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},121,-1,1
641,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},4,-1,1
642,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},2,-1,1
643,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},1,-1,1
644,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},9,-1,1
645,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},12,-1,1
646,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},71,-1,1
647,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},15,-1,1
648,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},21,-1,1
649,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},15,-1,1
650,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},16,-1,1
651,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},59,-1,1
652,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},20,-1,1
653,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},75,-1,1
654,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},3,-1,1
655,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},126,-1,0
656,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},3,-1,1
657,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
658,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},105,-1,1
659,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},5,-1,1
660,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},10,-1,1
661,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},16,-1,1
662,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},37,-1,1
663,nsIMicrosummaryGenerator,{05b48344-d0a7-427e-934e-9a6e0d5ecced},0,-1,1
664,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},8,-1,1
665,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},75,-1,0
666,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
667,fuelIBrowserTab,{3073ceff-777c-41ce-9ace-ab37268147c1},0,-1,1
668,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},5,-1,1
669,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},91,-1,1
670,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},21,-1,1
671,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},38,-1,1
672,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},15,-1,0
673,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},69,-1,1
674,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},13,-1,1
675,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},77,-1,1
676,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},22,-1,0
677,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},38,-1,1
678,fuelIAnnotations,{335c9292-91a1-4ca0-ad0b-07d5f63ed6cd},0,-1,1
679,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},18,-1,1
680,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},10,-1,1
681,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},94,-1,1
682,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},1,-1,1
683,nsIDOMLoadStatusList,{d58bc0cf-e35c-4d22-9e21-9ada8fc4203a},68,-1,1
684,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},1,-1,1
685,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},27,-1,1
686,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},16,-1,1
687,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},1,-1,1
688,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},5,-1,1
689,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},1,-1,1
690,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},48,-1,1
691,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},4,-1,1
692,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},3,-1,1
693,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},1,-1,1
694,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},92,-1,1
695,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},4,-1,1
696,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},6,-1,1
697,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},17,-1,1
698,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},4,-1,1
699,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},3,-1,1
700,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},129,-1,0
701,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},14,-1,1
702,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},13,-1,1
703,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},4,-1,1
704,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},16,-1,1
705,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},66,-1,1
706,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},5,-1,1
707,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},19,-1,1
708,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
709,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},3,-1,1
710,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},80,-1,1
711,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},5,-1,1
712,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},42,-1,1
713,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},84,-1,1
714,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},55,-1,1
715,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},22,-1,0
716,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},71,-1,1
717,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},2,-1,1
718,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},29,-1,1
719,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},13,-1,1
720,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},69,-1,1
721,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},19,-1,1
722,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
723,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},4,-1,1
724,nsILoginInfo,{9c87a9bd-bf8b-4fae-bdb8-70513b2877df},54,-1,1
725,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},39,-1,1
726,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},15,-1,0
727,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},7,-1,1
728,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},128,-1,1
729,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},3,-1,1
730,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},5,-1,1
731,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},115,-1,1
732,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},4,-1,1
733,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},1,-1,1
734,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},12,-1,1
735,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},5,-1,1
736,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},6,-1,1
737,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},20,-1,1
738,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},4,-1,1
739,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},15,-1,1
740,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},101,-1,1
741,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},24,-1,1
742,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},99,-1,1
743,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},5,-1,1
744,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},4,-1,1
745,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},16,-1,1
746,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},4,-1,1
747,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},2,-1,1
748,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},2,-1,0
749,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},10,-1,1
750,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},17,-1,1
751,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},61,-1,1
752,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},4,-1,1
753,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},77,-1,1
754,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},29,-1,1
755,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},49,-1,1
756,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},46,-1,1
757,nsIPluginTag,{af36bf4d-5652-413f-a78c-745b702f2381},22,-1,1
758,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},44,-1,1
759,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},16,-1,1
760,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},130,-1,1
761,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},2,-1,1
762,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
763,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},44,-1,1
764,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},19,-1,1
765,nsIDOMNSHTMLElement,{eac0a4ee-2e4f-403c-9b77-5cf32cfb42f7},3,-1,1
766,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},51,-1,1
767,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},3,-1,1
768,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
769,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},4,-1,1
770,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},3,-1,1
771,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},21,-1,1
772,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},6,-1,0
773,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},64,-1,1
774,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},6,-1,0
775,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},4,-1,1
776,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},5,-1,1
777,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},5,-1,1
778,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
779,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},57,-1,1
780,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},46,-1,1
781,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},72,-1,1
782,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},4,-1,1
783,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},29,-1,1
784,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
785,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},93,-1,1
786,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
787,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},11,-1,1
788,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},3,-1,1
789,nsIOfflineCacheUpdateObserver,{0aa38757-999c-44d6-bdb4-7dd32634fa83},74,-1,1
790,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},19,-1,1
791,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},31,-1,1
792,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
793,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},35,-1,1
